Id,Fecha,Parcela,ndvi_mean,ndvi_min,ndvi_max,ndmi_mean,ndmi_min,ndmi_max,msi_mean,msi_min,msi_max,gndvi_mean,gndvi_min,gndvi_max,evi_mean,evi_min,evi_max,Evapotranspiration,Kc,ETc,Dia,y_pred_1,y_pred_2,y_pred_3,y_pred_4,y_pred_5,y_pred_6,y_pred_7,y_pred_8,y_pred_9
26,2022-07-30,2,0.5953663599912672,0.3354470513633481,0.7079129049389272,0.0563071174017796,-0.1670369622298525,0.1836659952389672,0.8980231393945306,0.6896658415841584,1.401066925315228,0.5092628225575828,0.380983606557377,0.584493041749503,1.968934888192595,0.9206823777699612,2.506142506142506,5.621991,0.8546713139899572,4.804954435209714,90,0.46237257528229214,0.5672200392865114,0.5625302035666104,0.5620755331005085,0.566313754822129,0.5721041178849833,0.56758697010231,0.5514022374062796,0.39387009983235716
27,2022-08-09,2,0.5962004579374599,0.4087822544137618,0.7237788246962559,0.0421794441321554,-0.0885578654444262,0.166584280771132,0.9232707315086036,0.714406779661017,1.1943247126436782,0.5229496739882151,0.4240362811791383,0.6076294277929155,1.8322432785691587,1.1579892280071813,2.456359102244389,5.9397507,0.8556305266280789,5.082232019480501,100,0.4824054477383179,0.6016967740120227,0.5978003524034309,0.6017682726094041,0.6059538526663937,0.6087125883040491,0.5864969172042223,0.649565775762941,0.5158614322502263
28,2022-08-14,2,0.6348316318962118,0.4434021263289556,0.7187073281747838,0.1382824710577215,-0.0801115982463132,0.254328832406672,0.7597363194849167,0.5944782168186423,1.1741767764298094,0.5231579775688889,0.4264524103831891,0.6061838893409276,3.972474874857752,1.5156049593843524,43.68421052631579,4.7778025,0.9000563766806436,4.300291606645721,105,0.49242188396633074,0.6177668372152141,0.6143583927233078,0.6204058501033346,0.6243027157749208,0.6253577022957828,0.5970467160468509,0.690263679662772,0.5754373488138116
29,2022-08-19,2,0.6489278689615984,0.5171149144254279,0.7375656085978506,0.1159689750931509,-0.0432050274941084,0.233162453597313,0.7949211165984917,0.6218463302752294,1.090311986863711,0.5518809065520385,0.4828875467356917,0.6205128205128205,2.2861732492464046,1.5974320241691842,2.792698279479647,6.0954046,0.916267049305838,5.585018387167232,110,0.5024383201943436,0.633058030978696,0.6301897480046657,0.6381769499411104,0.641621546831172,0.640960420352505,0.608848731200446,0.7240641700376157,0.6318530140583469
30,2022-08-19,2,0.6459288599325921,0.5126872516050137,0.7334669338677354,0.1161370711225597,-0.040912667191188,0.2321871676710386,0.7945979777361293,0.6231300345224395,1.085315832649713,0.5490241605051663,0.478780633592349,0.6174965100046533,2.3209755555799574,1.6081703107019565,2.862091361766616,6.0954046,0.9128181889224808,5.563996187721759,110,0.5024383201943436,0.633058030978696,0.6301897480046657,0.6381769499411104,0.641621546831172,0.640960420352505,0.608848731200446,0.7240641700376157,0.6318530140583469
32,2022-09-08,2,0.6772888511292998,0.3850509626274065,0.7482962289868241,0.23084629700201,-0.0194017784963621,0.3236009732360097,0.6276512602493294,0.5110294117647058,1.0395713107996702,0.5766885996371305,0.413056036972848,0.6456429685758859,1.7802784514711347,0.8864795918367346,2.2666068222621187,5.09904,0.9488821787986949,4.838388184981696,130,0.542504065106395,0.686434111635528,0.6861183841524578,0.6998476641235404,0.7001706826980945,0.6940508106832977,0.6713649587080823,0.7805357890661562,0.7952477292612672
33,2022-09-13,2,0.7155662019703889,0.4196762141967621,0.7927406628090479,0.2052822176425315,-0.0945194598888006,0.3164933135215453,0.6640469561922572,0.5191873589164786,1.2087719298245614,0.6085032084369633,0.4377135756446101,0.6780487804878049,2.549579931290753,1.1832865168539326,3.0728461885430765,5.070978,0.9929011322659472,5.0349797978957085,135,0.5525205013344079,0.6978309582004623,0.6982188632968837,0.7127597672067667,0.7120806692782378,0.7052575511811652,0.6904528497978148,0.7749989345094174,0.8145354386942465
34,2022-09-23,2,0.7333417576463278,0.3250620347394541,0.7993920972644377,0.2320250819664096,-0.1550632911392405,0.3343407631280695,0.6285684997771245,0.4988674971687429,1.367041198501873,0.624062173095206,0.3789541639767592,0.6796949475691134,2.8147521282622985,0.8972602739726028,3.4895337773549,4.6453924,1.0133430212932768,4.707375969708827,145,0.5725533737904336,0.7182880430112021,0.720116328607351,0.7354203837505743,0.7326486642919083,0.7254883295274399,0.7307959544490075,0.7443754941345773,0.8230919538510619
35,2022-10-03,2,0.7324991567768975,0.2581547064305685,0.8083774675012037,0.2496226347930147,-0.171016272643537,0.3513705945176219,0.6069412219126363,0.4799789251844046,1.4125925925925926,0.6307078152281643,0.3293943870014771,0.6888696029507485,2.689895095805396,0.8594477195159789,3.358,4.260834,1.012374030293432,4.313557688991286,155,0.5925862462464594,0.7356296500631039,0.7388991584158228,0.7537735782251741,0.7489767023339599,0.7429648810977918,0.7710033078959952,0.6953295548950397,0.7935562981495394
36,2022-10-13,2,0.7560041108743935,0.2682926829268293,0.827482447342026,0.2623332848690615,-0.1634491634491634,0.3531377645748236,0.5901804220809544,0.478046103183315,1.3907692307692308,0.6585297698848582,0.3374485596707819,0.7166979362101313,2.529787464982949,0.7321618743343983,3.109053109053109,4.9785147,1.0394047275055525,5.174691715135887,165,0.6126191187024851,0.7498557793561677,0.7545153788853189,0.767768304314259,0.7612360883130515,0.7577286590083694,0.8069493389132276,0.6395091163359364,0.7342320267254436
38,2022-11-27,2,0.7942186491766698,0.4969173859432799,0.8609067173035841,0.3630782839731072,0.0380504489097905,0.4451330659861465,0.4685877515586598,0.3839556004036327,0.92668863261944,0.6783189664073676,0.4813910921293471,0.7362787519927124,2.1509281863647254,1.2531094527363185,2.5116726174127986,3.3425646,1.0833514465531702,3.621172194607418,210,0.7027670447546008,0.7753193239093336,0.7842080319242055,0.7786640551797479,0.772611291402737,0.7838403817628556,0.8281981666971774,0.6116905210688723,0.550420305020225
39,2022-12-22,2,0.7559161621017465,0.5226147243314625,0.8261665141811528,0.3355626492687422,0.0262572318647085,0.4262266457132879,0.4999731982228012,0.4023016650342801,0.9488291413703382,0.6326246157248363,0.5037220843672456,0.6883009508061182,2.3975327739173986,1.5585792542852095,2.969978556111508,2.8811731,1.0393035864170084,2.9944135359182096,235,0.7528492258946652,0.7622053071601481,0.7707980583741627,0.7528744064959626,0.754082507974807,0.760319824281499,0.7401195919553629,0.8108741062598235,0.8004845789664614
40,2022-12-27,2,0.7457387354653788,0.4943639291465378,0.8271721214975276,0.3161174906133635,0.0133216859576326,0.4150255288110868,0.522872310734239,0.4134020618556701,0.9737068965517242,0.6319850145474621,0.4890885750962773,0.701857725419121,1.856392620232673,1.12834460452808,2.4012345679012346,2.8793535,1.0275995457851856,2.9588223487549845,240,0.762865662122678,0.7572458954911824,0.7654552505565329,0.7456429422118219,0.7486509729198665,0.7519278994030749,0.7210331325446759,0.8480222606009642,0.8670857176733762
42,2023-01-16,2,0.7417752921638553,0.5110107284020328,0.8144135657089024,0.3018567479531128,0.0502354788069073,0.3994929373415429,0.5391388552412711,0.4290890269151138,0.9043348281016442,0.6320714666700745,0.5205064684833471,0.6897997205402888,1.8535226917544128,1.147603347704793,2.2744119743406985,3.3665357,1.0230415859884334,3.444106021814681,260,0.8029314070347294,0.7296195544182247,0.7349980846065256,0.7118974061976829,0.7215281673697227,0.7084788899605456,0.6654863394292079,0.8932975639757463,1.0291872828972828
43,2023-02-15,2,0.6456263789688407,0.4595992243051066,0.7211380202210205,0.262155435749484,-0.0032213529682466,0.3495934959349593,0.5871402635839112,0.4819277108433735,1.0064635272391504,0.5494186653166208,0.4488294314381271,0.605879650895728,1.8651978603660515,1.3314606741573034,2.306132381570409,4.828921,0.9124703358141668,4.406247166490083,290,0.8630300244028066,0.6648139596175022,0.661339891384577,0.6554876751992613,0.6632469310410931,0.6426229146859583,0.6665058755609152,0.5844246826538365,0.5961821030200554
44,2023-02-25,2,0.6168444424030277,0.4371383482377696,0.6852791878172588,0.2312951528725244,0.0099815157116451,0.3182042427232363,0.626764944728564,0.5172155688622755,0.980234260614934,0.5088757042280385,0.4170124481327801,0.5654300856094578,2.278527858366026,1.5810502283105023,2.9817463304478737,3.876625,0.8793711087634819,3.4089920245102334,300,0.8830628968588324,0.636981139166252,0.6291199464834911,0.638078404889176,0.6379247938167527,0.6364229397423244,0.6510391073529718,0.5710165560366355,0.5258298999715407
45,2023-03-02,2,0.6353098647750814,0.4417879417879418,0.7137580794090489,0.217126694446466,0.0174216027874564,0.3191566047936565,0.6460971015514093,0.516120218579235,0.9657534246575342,0.5480681452089904,0.4395433316035288,0.604355716878403,2.1517371997119734,1.3050821434054969,2.733489292783876,6.601877,0.9006063444913437,5.945692311751478,305,0.8930793330868453,0.6218964247810624,0.6115431361570653,0.6301069677367134,0.6238577380786126,0.6398945253758512,0.6240500971298388,0.6634593732553804,0.6565341135801646
