Id,Fecha,Parcela,ndvi_mean,ndvi_min,ndvi_max,ndmi_mean,ndmi_min,ndmi_max,msi_mean,msi_min,msi_max,gndvi_mean,gndvi_min,gndvi_max,evi_mean,evi_min,evi_max,ndwi_mean,ndwi_min,ndwi_max,cire_mean,cire_min,cire_max,ndre1_mean,ndre1_min,ndre1_max,dia,pred_1,pred_2,pred_3,pred_4,pred_5,pred_6
51,2020-12-22,7,0.2234293139771453,0.1982434127979924,0.2818213176957571,-0.1669580637166769,-0.2002592352559948,-0.0214815779195417,1.4022288898106277,1.043906333155934,1.5008103727714748,0.3953013457649613,0.3696665471495159,0.4414274631497284,0.3910653877563663,0.3372911631816749,0.5353901996370236,-0.3953013457649613,-0.4414274631497284,-0.3696665471495159,0.226837609697318,0.1659574468085105,0.6364494806421153,0.0432983338071718,0.0205193972427059,0.1699000587889476,1,0.09434922375568881,-0.2123541342920409,0.488183622942911,0.14227688495094665,0.04396889335021215,0.0006832814478857186
52,2020-12-27,7,0.2447914101814606,0.2157123834886817,0.3048368953880765,-0.1368381873710466,-0.2095145899598949,-0.0734809232218558,1.3191121299534472,1.1586171835282155,1.5300909727081875,0.4127873418101227,0.38004402054292,0.446267432321575,0.409596536552301,0.3484283431006926,0.5369881109643329,-0.4127873418101227,-0.446267432321575,-0.38004402054292,0.2268124554839295,0.1745416078984485,0.4536878216123499,0.0513978494844418,0.0375321336760925,0.1242959068719489,6,0.12893684632838867,-0.14899070038779225,0.42490232760110125,0.19625916879116015,0.15200607272261737,0.015499532131660542
53,2021-01-06,7,0.2188868296699014,0.1935483870967742,0.3131399317406143,-0.1797725070904319,-0.2633908809207614,-0.0663162776317823,1.4395777329620636,1.1420529801324504,1.7151442307692308,0.400077634251013,0.3762057877813505,0.4539442607463391,0.3527588350122458,0.2994852597098736,0.5693011711781587,-0.400077634251013,-0.4539442607463391,-0.3762057877813505,0.213633024670714,0.162598262308647,0.7075525269733107,0.0448186241367796,0.0290893760539629,0.2000908471496706,16,0.1981120914737884,-0.024559180055424765,0.3201872902276645,0.2799513887430672,0.3123709354795648,0.08707149620583556
54,2021-01-16,7,0.2249042898784823,0.2007540056550424,0.2583754015603487,-0.0909919513825765,-0.1352793994995829,-0.0244242847173761,1.2008319910913017,1.050071530758226,1.312885802469136,0.3546606394850053,0.3316557624559638,0.3796690307328605,0.4526340409747316,0.3762095428762095,0.5622690502346949,-0.3546606394850053,-0.3796690307328605,-0.3316557624559638,0.2566781954322732,0.2202957674655787,0.4563617245005258,0.0659828238197174,0.0490531599361168,0.1332877648667122,26,0.26728733661918813,0.09681187697543633,0.24321469895949038,0.33658890736477576,0.4111132550242697,0.18772603270553317
55,2021-01-26,7,0.2271864313922356,0.1945360339142722,0.2863393291200777,-0.2496920613458745,-0.3055742108797851,-0.1531819635433322,1.6672915595445807,1.3617824773413898,1.880077369439072,0.3686986352338703,0.3365959760739532,0.4142169962586852,0.413180011477579,0.3373080692584123,0.5354545454545455,-0.3686986352338703,-0.4142169962586852,-0.3365959760739532,0.2431539880877038,0.1863285556780596,0.612106238418777,0.0630931204937844,0.0431232457259505,0.1878605467770253,36,0.3364625817645879,0.21512247070479104,0.1923194038266013,0.37214783389055783,0.462105870341671,0.2930765012755335
56,2021-01-31,7,0.2337172763433106,0.2027809965237543,0.3101176470588235,-0.253592022027741,-0.2965452555885571,-0.0831549481310719,1.6816837412690746,1.1813936781609196,1.8431111111111111,0.3709618169831554,0.3406727828746177,0.4279683377308707,0.4582920957977934,0.384160756501182,0.6326852338413032,-0.3709618169831554,-0.4279683377308707,-0.3406727828746177,0.2712130616543714,0.222584147665581,0.7482061317677755,0.0658314950402083,0.0440173589584624,0.2069322296947749,41,0.37105020433728775,0.2731300938314035,0.1761303829452705,0.38376723252346095,0.47363281093063975,0.3420513530644561
57,2021-02-05,7,0.244466972043894,0.2069288389513108,0.286925479696564,-0.1805173381892226,-0.2273262661955241,-0.0989208633093525,1.44159715490701,1.219560878243513,1.5884146341463414,0.2988460655119415,0.2571115973741794,0.343599615014437,0.8681355971557756,0.6457695027103465,1.5038363171355498,-0.2988460655119415,-0.343599615014437,-0.2571115973741794,0.292716769709915,0.2233554309026006,0.5081632653061225,0.0895243587950709,0.0708362947168917,0.1627509611277232,46,0.4056378269099876,0.3303726011326394,0.16583625485901954,0.39215398551454633,0.4777700184057227,0.3865101535583939
58,2021-02-10,7,0.2716128016268337,0.2310660877954655,0.3458029197080292,-0.2108946591369649,-0.2437490861237023,-0.0656613257932767,1.5361341327005749,1.140551445864156,1.6446249033255993,0.3327526810440017,0.2941176470588235,0.3871268656716418,0.8823102198081052,0.6657150272514923,1.214374225526642,-0.3327526810440017,-0.3871268656716418,-0.2941176470588235,0.3777033075156627,0.3034447821681865,0.7323442136498517,0.10573567906464,0.0780416868637906,0.2020866409616693,51,0.44022544948268744,0.3868499926084986,0.16122887582160095,0.397928461881809,0.4758527410288934,0.42539149224747747
59,2021-02-25,7,0.2645877452313376,0.1973094170403587,0.3438320209973753,-0.1965388842676311,-0.2921810699588477,-0.0935795216114141,1.492155758155899,1.2064814814814817,1.825581395348837,0.3877401458470018,0.3115492957746479,0.451804476930105,0.4961209639230651,0.3739075592395711,0.681640794380366,-0.3877401458470018,-0.451804476930105,-0.3115492957746479,0.3139196554302252,0.2069457659372027,0.6651909241837299,0.0893333239459567,0.0510110294117647,0.1927630109448291,66,0.543988317200787,0.5516914720838169,0.17944579553986828,0.405359772632978,0.4458838580915497,0.5028298841523964
60,2021-03-12,7,0.3094084289417592,0.2232204561161022,0.4062806673209028,-0.1424328400823359,-0.2423865755127408,0.1503351420363868,1.3456249321652043,0.7386237513873474,1.6398687448728466,0.3390516738475084,0.2200716845878136,0.4214729370008873,1.41846232432111,0.8699934340118187,7.604562737642585,-0.3390516738475084,-0.4214729370008873,-0.2200716845878136,0.4755244559662226,0.3374233128834356,0.6968438538205981,0.1383953003360543,0.099538224730631,0.2021206096752816,81,0.6477511849188866,0.7096469091307457,0.24135028183272889,0.4089121261767213,0.40167620624529676,0.52060153946118
