Fecha,srf,srf_arima
2020-01-01,10417218.0,0.0
2020-01-02,12428916.0,8856109.865747228
2020-01-03,16870484.0,12127446.037167907
2020-01-04,15295437.0,16204877.46269857
2020-01-05,17449072.0,15531471.11672567
2020-01-06,17576704.0,17126331.577031992
2020-01-07,13546053.0,17557577.265124194
2020-01-08,16333000.0,14150080.14878632
2020-01-09,16586749.0,15915352.416463599
2020-01-10,16861648.0,16548722.565814212
2020-01-11,16341797.0,16820452.05940028
2020-01-12,16155680.0,16419701.069919154
2020-01-13,15515086.0,16183571.206867244
2020-01-14,10881237.0,15611084.429868927
2020-01-15,9471688.0,11575658.471711723
2020-01-16,10581383.0,9682920.84143048
2020-01-17,13014574.0,10415085.817020766
2020-01-18,13713254.0,12649939.74558737
2020-01-19,6348529.0,13608550.891664889
2020-01-20,4549997.5,7452195.341577405
2020-01-21,9530999.0,4819522.659570347
2020-01-22,17666060.0,8784553.789500413
2020-01-23,11243266.0,16446952.292328767
2020-01-24,10904503.0,12205776.013162108
2020-01-25,8658121.0,10955269.50124367
2020-01-26,10373374.0,8994760.34549156
2020-01-27,17174186.0,10116328.828131441
2020-01-28,17765820.0,16155026.791774884
2020-01-29,13050766.0,17677158.640297797
2020-01-30,10927018.0,13757356.727898179
2020-01-31,11770707.0,11245279.603195276
2020-02-01,10111457.0,11644273.066342043
2020-02-02,10865693.0,10360109.64857307
2020-02-03,14026845.0,10752664.355100702
2020-02-04,16197335.0,13553119.631705854
2020-02-05,14450012.0,15872068.712700699
2020-02-06,18085256.0,14711863.132657913
2020-02-07,16182947.0,17540483.935025245
2020-02-08,12786712.0,16468024.095829071
2020-02-09,19609644.0,13295666.544478869
2020-02-10,17902218.0,18587169.92265544
2020-02-11,17847894.0,18158090.229707714
2020-02-12,17139964.0,17856034.910942342
2020-02-13,7874910.5,17246053.299083523
2020-02-14,10628259.0,9263357.142727857
2020-02-15,17304498.0,10215646.435907975
2020-02-16,19526626.0,16304007.109623728
2020-02-17,19139344.0,19193621.321580004
2020-02-18,20311438.0,19197381.48382985
2020-02-19,18120098.0,20135789.799019676
2020-02-20,15041761.0,18448488.83617545
2020-02-21,6862198.5,15503075.839988237
2020-02-22,18534214.0,8087975.133897223
2020-02-23,20786178.0,16785063.740388166
2020-02-24,20458794.0,20448702.144588694
2020-02-25,17396972.0,20507855.261835434
2020-02-26,8608467.0,17855811.9275331
2020-02-27,19535154.0,9925498.818742005
2020-02-28,21963460.0,17897697.521061357
2020-02-29,15944751.0,21599557.80416099
2020-03-01,21175050.0,16846705.45764085
2020-03-02,21828482.0,20391245.450246144
2020-03-03,22419938.0,21730559.687230736
2020-03-04,22507294.0,22331303.31510355
2020-03-05,17256952.0,22494202.964430466
2020-03-06,21723148.0,18043760.162853356
2020-03-07,19914948.0,21053850.748563234
