Fecha,Evapotranspiration,holtwinters_predicts
2021-10-30,3.9568253,3.907068418019984
2021-10-31,3.6928139,3.3301665665164153
2021-11-01,3.7123055,3.6910088104196905
2021-11-02,3.8635976,3.6923917083022086
2021-11-03,3.9176347,4.173689598966201
2021-11-04,3.280874,4.13621524947588
2021-11-05,2.7642481,3.3187960057909556
2021-11-06,3.2580268,3.056925970890517
2021-11-07,3.5594761,3.0546967284885955
2021-11-08,3.4709156,3.6259404787143272
2021-11-09,3.4396899,3.388307845471969
2021-11-10,3.649989,3.3234800631768473
2021-11-11,3.6468437,3.159327959646551
2021-11-12,3.3492045,3.35412031447164
2021-11-13,2.574201,2.878486949396942
2021-11-14,3.4624946,3.5996693737712455
2021-11-15,3.4049213,3.1774091268658786
2021-11-16,3.593859,3.19846886534273
2021-11-17,3.4657958,3.292421333213344
2021-11-18,3.4989512,3.497084454609433
2021-11-19,3.1177974,3.683725855616571
2021-11-20,3.2217698,2.9239292372046037
2021-11-21,3.418035,2.9818129990283713
2021-11-22,3.1546516,3.176100034356531
2021-11-23,2.6533978,3.330410300166591
2021-11-24,3.4098673,3.614015501873287
2021-11-25,2.6510508,2.9760413175185496
2021-11-26,2.3004348,2.69791519984621
2021-11-27,2.7326677,2.3967128810020863
2021-11-28,2.8858385,2.3342416878237824
2021-11-29,2.810561,2.7775144743044184
2021-11-30,3.1896195,3.534153518628313
2021-12-01,3.0623646,2.6780747431810523
2021-12-02,3.0580246,3.2345361928646987
2021-12-03,3.208268,2.913089683200892
2021-12-04,3.1414366,2.7599523721699675
2021-12-05,3.1702282,3.137231990367292
2021-12-06,3.1732206,2.89348259929224
2021-12-07,2.9958332,3.057111934570308
2021-12-08,2.9190004,3.5869682962139517
2021-12-09,3.6115425,3.351522397034632
2021-12-10,3.4126647,3.9201910607516917
2021-12-11,4.256145,3.1999334272188373
2021-12-12,2.560219,3.4756176019985174
2021-12-13,2.9635172,3.177804379386259
2021-12-14,2.8123078,2.8636586875942225
2021-12-15,2.9270065,2.977367199215341
2021-12-16,3.0430574,2.941879774050096
2021-12-17,3.137788,2.5926302347827663
2021-12-18,2.9117327,3.003639014487543
2021-12-19,2.1990275,3.036891454960229
2021-12-20,1.9451127,2.606696269326582
2021-12-21,2.6069875,1.7611426446846754
2021-12-22,2.6598418,2.5955310978773647
2021-12-23,3.0656395,2.9118536824095873
2021-12-24,3.0904076,3.0938650735041406
2021-12-25,3.0487516,2.5196288388991763
2021-12-26,2.9114091,2.8140253591054663
2021-12-27,3.1400623,3.141771022335283
2021-12-28,3.4089568,3.4455121262669577
2021-12-29,3.8016188,3.379837565320594
2021-12-30,3.3964298,3.8046420808396855
2021-12-31,3.3078437,3.6085630336080685
2022-01-01,3.9001756,3.316445434804722
2022-01-02,4.5943995,4.1947703488093815
2022-01-03,2.515481,4.104106812848469
2022-01-04,2.8383808,3.0498838365058725
2022-01-05,2.750939,2.755260640423595
2022-01-06,2.8688042,2.9498431249472334
2022-01-07,1.9492849,2.693820704601863
2022-01-08,3.3965893,2.4834840733586816
2022-01-09,3.1805253,2.6737358250060517
2022-01-10,3.3283286,3.918407689469391
2022-01-11,1.5531441,2.265323712958756
2022-01-12,2.2928126,2.1274075494792872
2022-01-13,2.701144,2.1024408358150843
2022-01-14,3.2957046,2.770428653631262
2022-01-15,3.7616763,3.498116429491391
2022-01-16,2.9731863,3.4035371007329616
2022-01-17,2.9420338,3.152893310752826
2022-01-18,3.2426128,3.1604952559381028
2022-01-19,3.2368712,2.934906557019576
2022-01-20,3.2680287,2.6489528876644055
2022-01-21,1.8372017,3.5527823831177154
2022-01-22,1.3467778,1.8398525080076706
2022-01-23,1.2278504,1.2587791071224936
2022-01-24,2.762327,2.2604302640160316
2022-01-25,2.707611,2.645063158630805
2022-01-26,1.9746404,2.3799816918312153
2022-01-27,1.6512766,1.971301211853415
2022-01-28,2.368228,1.893958938901955
2022-01-29,1.987011,2.257414714707514
2022-01-30,3.3350372,2.5896147665178324
2022-01-31,3.5241342,3.0005069232507457
2022-02-01,3.36915,2.7242957873702416
2022-02-02,4.205017,3.695310222831568
2022-02-03,4.047592,4.412749774276398
2022-02-04,2.63804,4.047223364542797
2022-02-05,2.4935918,3.08305768587966
2022-02-06,3.240675,2.8741303994928264
2022-02-07,2.8492618,2.862714158325967
2022-02-08,1.672844,2.8429074896186064
2022-02-09,3.1323414,1.9914279154224264
2022-02-10,2.6899288,2.798739647493564
2022-02-11,2.4120593,2.8160064767042803
2022-02-12,4.481979,2.4379460831004662
2022-02-13,3.1635082,3.4470587194377904
2022-02-14,3.0352616,3.834677046451846
2022-02-15,3.7533672,3.478428868807713
2022-02-16,4.2288136,4.043828494247162
2022-02-17,4.9458666,4.400066127251604
2022-02-18,4.7470546,4.332096555992154
2022-02-19,2.758794,3.946914371463472
2022-02-20,3.6730897,3.3963238960985267
2022-02-21,4.313969,4.291863117060295
2022-02-22,4.452522,4.582369210053965
2022-02-23,4.566727,4.630252372843464
2022-02-24,4.126805,4.328614079986227
2022-02-25,2.6505485,3.7537413381649816
2022-02-26,2.8988883,3.0971752976819578
2022-02-27,3.0451262,3.1851921432760677
2022-02-28,3.4891396,3.1758262891773876
2022-03-01,4.100381,3.941858544963215
2022-03-02,4.3111725,3.747098330097185
2022-03-03,3.841077,4.511280926115466
2022-03-04,3.7349749,3.9543251966606405
2022-03-05,5.002881,3.717290746788142
2022-03-06,5.099603,4.7638001102963825
2022-03-07,5.4171133,4.504750529533993
2022-03-08,4.1090417,4.263890015419802
2022-03-09,3.3939776,4.666375854263553
2022-03-10,5.1255617,4.47600903652563
2022-03-11,6.6955924,5.662355588811021
2022-03-12,4.091399,5.701154147898439
2022-03-13,4.2841244,4.423456837734829
2022-03-14,4.989402,3.9873332619325015
2022-03-15,5.692563,4.759621259775855
2022-03-16,5.60086,6.215333336038789
2022-03-17,6.4901423,6.481327305813185
2022-03-18,6.209006,6.008186729490518
2022-03-19,3.8670838,4.940935886829466
2022-03-20,4.2313986,3.9116493725675916
2022-03-21,6.2151604,5.381826275288086
2022-03-22,6.49226,6.428046858125106
2022-03-23,5.681249,6.504185349549606
2022-03-24,5.025889,6.444945081061668
2022-03-25,5.417648,5.414395495812334
2022-03-26,5.680782,5.3660924630377345
2022-03-27,5.696387,5.45391346358831
2022-03-28,5.7796435,5.545283249842441
2022-03-29,6.37674,4.285063703186123
2022-03-30,7.0753345,6.893782049649248
2022-03-31,6.4473853,7.169132363624034
2022-04-01,5.6393614,5.955654148938957
2022-04-02,6.0379457,5.733951268269473
2022-04-03,5.625014,6.177240692547215
2022-04-04,6.723894,6.132509818848184
2022-04-05,6.9374924,6.529712571038523
2022-04-06,7.3021927,6.570068382073728
2022-04-07,7.033628,6.80301160842739
2022-04-08,5.61723,6.928477854092296
2022-04-09,6.045633,6.3983566655134965
2022-04-10,6.769305,6.423427787268455
2022-04-11,7.250565,6.848254077085207
2022-04-12,6.459893,7.777663723153108
2022-04-13,7.243197,6.841308997317672
2022-04-14,7.080958,7.148698474473525
2022-04-15,6.469718,5.637116182963862
2022-04-16,6.3235817,6.573981580913386
2022-04-17,6.4632406,6.250403321635056
2022-04-18,5.8272114,6.0969740835722455
2022-04-19,5.4386744,6.3707506885454155
2022-04-20,6.259653,6.437874100871427
2022-04-21,4.4672465,5.446790063405589
2022-04-22,4.6793137,5.068554107404717
2022-04-23,6.1608152,6.1630263303029755
2022-04-24,5.842001,5.313185099589047
2022-04-25,4.8010397,5.592966314087212
2022-04-26,3.7220933,4.347910628809488
2022-04-27,4.5750756,4.40025116213952
2022-04-28,4.70854,5.04649245020079
2022-04-29,5.8349957,5.121776534179638
2022-04-30,6.0077925,4.526580390136994
2022-05-01,4.4319563,5.423074450788235
2022-05-02,5.2336216,5.700197238299266
2022-05-03,5.5238285,5.279763215075847
2022-05-04,6.149925,6.005001394943305
2022-05-05,6.1572537,5.351317401250632
2022-05-06,5.818231,5.8039149357322914
2022-05-07,6.514184,5.785204128314858
2022-05-08,6.898319,6.734408199489319
2022-05-09,6.873853,6.727580204852548
2022-05-10,4.719897,6.345374335769547
2022-05-11,5.555295,4.910121930111614
2022-05-12,6.584034,5.108974893103111
2022-05-13,7.0040317,6.304335274677373
2022-05-14,6.5503764,6.544910535061312
2022-05-15,6.992403,7.398498635545495
2022-05-16,7.015527,7.258665154679574
2022-05-17,7.283208,7.348888721654371
2022-05-18,6.6445413,7.100593807258164
2022-05-19,6.859203,7.28880756673694
2022-05-20,7.12403,6.486329125549906
2022-05-21,7.0722632,6.589285682022117
2022-05-22,6.1430106,6.859379415903452
2022-05-23,5.482519,6.3463137088193315
2022-05-24,5.6816564,6.030489702260888
2022-05-25,6.703907,5.95526783649511
2022-05-26,5.6280923,6.026601179774358
2022-05-27,6.4852633,5.955068487088508
2022-05-28,6.589991,6.610539036921659
2022-05-29,7.065451,5.699616656791242
2022-05-30,6.9200783,7.063963022026524
2022-05-31,6.013163,6.9772641204267
2022-06-01,5.6959753,5.784758848167628
2022-06-02,5.6346087,5.2481576788777025
2022-06-03,6.508417,5.4615705243961825
2022-06-04,6.453644,6.7449892559205065
2022-06-05,7.2417297,7.4035877525288605
2022-06-06,7.485707,7.707653103823503
2022-06-07,7.326532,7.688417004211401
2022-06-08,6.9509106,7.193194176078454
2022-06-09,5.246048,6.80013844629209
2022-06-10,6.6546965,5.5334351073654435
2022-06-11,6.5242877,5.9642721421734155
2022-06-12,6.45826,6.839053686997378
2022-06-13,5.344526,6.144469791486677
2022-06-14,4.567664,5.656702435182655
2022-06-15,4.58698,5.150289964728734
2022-06-16,5.0191393,4.6914377364225075
2022-06-17,5.9542003,5.093198355235444
2022-06-18,5.57153,5.576536378254761
2022-06-19,5.3430085,5.198296854803573
2022-06-20,5.43286,5.9760947609185475
2022-06-21,4.5984125,5.475853939736173
2022-06-22,3.9312391,3.8863478717386064
2022-06-23,5.5570464,4.646878301041828
2022-06-24,6.073768,5.018239150237519
2022-06-25,6.12604,5.416916074753465
2022-06-26,5.9755173,6.072812517151316
2022-06-27,5.9675975,6.249746078928755
2022-06-28,6.0692143,5.812638356362945
2022-06-29,5.4649158,5.892356857384184
2022-06-30,5.818165,5.047111901801104
2022-07-01,6.5068064,6.296923911196389
2022-07-02,5.559248,6.643423304759019
2022-07-03,5.68576,5.912474470442446
2022-07-04,5.4199495,5.993196706229428
2022-07-05,5.6756487,5.561959361591356
2022-07-06,6.4858246,5.036396482035856
2022-07-07,5.804452,4.866111277521893
2022-07-08,6.232859,6.472951844039921
2022-07-09,6.4743595,6.427856457319155
2022-07-10,6.9233246,6.954251302415379
2022-07-11,7.0238795,7.314670882296695
2022-07-12,6.456805,7.0452857368466475
2022-07-13,6.281458,6.520626533088036
2022-07-14,5.3893905,6.300190062819458
2022-07-15,4.0642843,5.225091553838331
2022-07-16,5.45657,4.516585680819604
2022-07-17,5.8460693,5.515522242618392
2022-07-18,6.217479,5.766823139443657
2022-07-19,6.7266026,6.388972138911632
2022-07-20,6.8602767,6.7316482572259755
2022-07-21,6.7828007,6.720312469697217
2022-07-22,5.6414433,6.357404340992347
2022-07-23,5.8438225,5.940381242343681
2022-07-24,5.617556,5.683095584738572
2022-07-25,5.238458,5.157884744500224
2022-07-26,5.935147,5.353640800191905
2022-07-27,5.2777233,5.088470393702693
2022-07-28,5.4373894,5.310518103328289
2022-07-29,5.100988,4.978296856627078
2022-07-30,5.497935,5.879611108097366
2022-07-31,5.5082393,6.053023699373998
2022-08-01,5.2965937,5.918050526622976
2022-08-02,5.1173124,5.148575932011974
2022-08-03,5.8913374,5.279606609989421
2022-08-04,6.1213098,5.427519314492536
2022-08-05,5.676942,6.145966839605685
2022-08-06,5.6529174,6.073681990010759
2022-08-07,5.748641,5.668879677001889
2022-08-08,6.093254,5.613095776551904
2022-08-09,5.8538513,5.693898042165372
2022-08-10,6.170639,5.983691879302567
2022-08-11,6.2311807,6.39823128752122
2022-08-12,6.3638535,6.347622697713668
2022-08-13,5.2463865,6.018123980982656
2022-08-14,4.676853,5.463447407073967
2022-08-15,5.11837,4.827090287003712
2022-08-16,4.4951296,4.927184946407882
2022-08-17,5.403009,4.927877003746764
2022-08-18,5.8353186,4.97404675291609
2022-08-19,5.856288,5.166922470505288
2022-08-20,5.531562,5.960681099921172
2022-08-21,4.8356853,5.256327655051189
2022-08-22,6.0397506,5.488493689622739
2022-08-23,6.1283226,5.619757475536744
2022-08-24,6.208996,6.347552386243968
2022-08-25,6.1183443,5.531154101841029
2022-08-26,5.819475,6.152360341990793
2022-08-27,6.091208,6.341157246803595
2022-08-28,6.069283,6.394805502687323
2022-08-29,5.30717,5.790088511378057
2022-08-30,5.3047047,5.500624742902648
2022-08-31,5.534381,5.573560504397615
2022-09-01,5.015854,5.570455588752948
2022-09-02,4.6236815,5.0452881231667766
2022-09-03,3.681317,4.241782287720272
2022-09-04,4.285679,3.7508291506515095
2022-09-05,3.882602,3.6095500456198653
2022-09-06,3.5519512,3.981399307969576
2022-09-07,3.2854326,3.8285862077645008
2022-09-08,4.9201674,3.976917480488424
2022-09-09,4.8459015,4.438198135864926
2022-09-10,4.494425,4.428528987611381
2022-09-11,4.701072,4.439602772526749
2022-09-12,5.238432,5.189774518925969
2022-09-13,4.9559274,5.043669004449752
2022-09-14,4.6591234,4.875851053553868
2022-09-15,3.7337942,4.2640409863060915
2022-09-16,3.6323776,3.53605503831374
2022-09-17,3.7250018,3.755685971404349
2022-09-18,3.8071265,3.980584043491923
2022-09-19,3.801895,4.1074535811968165
2022-09-20,4.122594,3.9096046442963814
2022-09-21,4.245302,4.161002889930394
2022-09-22,3.9225755,3.8092925469572942
2022-09-23,4.496855,4.2995287268034765
2022-09-24,4.7367854,4.361116910603926
2022-09-25,4.696396,4.582743397557666
2022-09-26,4.041022,4.4789366842805665
2022-09-27,3.5701125,4.4505840726266195
2022-09-28,4.2168136,4.0209287199796835
2022-09-29,4.393023,4.119180390767378
2022-09-30,4.6473494,3.7409030481694123
2022-10-01,4.5948195,4.506497493307025
2022-10-02,4.11244,3.8126951733640513
2022-10-03,4.068487,4.407480329969823
2022-10-04,2.7329397,3.8909896219463658
2022-10-05,2.9400976,3.3738278737342267
2022-10-06,2.4263346,2.603594989816349
2022-10-07,3.1428776,2.925831280309014
2022-10-08,3.117919,2.7803383633791876
2022-10-09,3.9621685,3.4591904213015776
2022-10-10,3.0512307,3.2996138542036206
2022-10-11,3.7385256,3.3440050241006447
2022-10-12,4.4159703,4.236960782685743
2022-10-13,4.669134,3.9928253439854235
2022-10-14,3.9951503,4.262601052145133
2022-10-15,4.2855897,4.114969993245821
2022-10-16,4.718291,4.140901733204948
2022-10-17,3.9358582,4.265230228672286
2022-10-18,2.3153248,4.125536557065986
2022-10-19,2.1777976,2.7042011103462316
2022-10-20,3.6079879,2.655432337006309
2022-10-21,3.9299703,3.471241508998112
2022-10-22,4.0456624,3.8249456338787615
2022-10-23,4.1005316,3.8491055566551866
2022-10-24,4.402746,3.8723998009896956
2022-10-25,3.9066362,3.6433713648086083
2022-10-26,3.6798303,4.094522803040341
2022-10-27,4.2727923,4.182326828101242
2022-10-28,4.5778527,4.0241622120826195
2022-10-29,3.4905298,4.131893186539401
2022-10-30,3.5653915,3.8630540039739394
2022-10-31,2.644919,3.04924130138306
2022-11-01,2.9365087,2.8870746504778353
2022-11-02,2.9559772,2.9076448654238556
2022-11-03,3.8568494,3.305153306683848
2022-11-04,4.228756,3.8184973133359987
2022-11-05,3.9814262,3.864110963921325
2022-11-06,3.9767282,4.060395181083846
2022-11-07,3.0408792,3.8639782019114968
2022-11-08,3.3888645,3.52972039253313
2022-11-09,3.2036805,3.301749818283596
2022-11-10,3.7766974,3.135008748063097
2022-11-11,3.8200946,3.1857827471826043
2022-11-12,3.0512755,3.4806777252384062
2022-11-13,2.2813861,2.715580268635575
2022-11-14,3.9338634,3.3481761949004545
2022-11-15,3.149522,3.4188471247875425
2022-11-16,2.4570026,3.10110554158837
2022-11-17,1.2297453,2.486211009282464
2022-11-18,1.7107235,1.7158431827567349
2022-11-19,2.5773869,1.8977204261545084
2022-11-20,1.1157138,1.9873149673172246
2022-11-21,1.2903112,1.2477376579015855
2022-11-22,1.3017639,1.1735894956168114
2022-11-23,2.7369866,1.4299299745775125
2022-11-24,3.221467,3.0665037337172505
2022-11-25,2.1067467,2.6734134188882432
2022-11-26,1.8243657,2.230484423468731
2022-11-27,3.1374617,1.9233914934663152
2022-11-28,2.7657833,2.4597212663516395
2022-11-29,3.4450657,2.7355599492781555
2022-11-30,3.6927063,3.953487388074481
2022-12-01,1.4025925,3.1545210794641947
2022-12-02,2.7145061,2.2542609165447747
2022-12-03,2.4254427,2.3670290651343584
2022-12-04,2.5274234,2.0524381202872166
2022-12-05,3.1871943,2.4934776052080494
2022-12-06,2.9019156,2.7002841096943433
2022-12-07,2.3218462,2.8106513627331022
2022-12-08,2.80549,3.0489705961195828
2022-12-09,2.6988535,3.102989395138926
2022-12-10,2.8958085,3.218759431729711
2022-12-11,2.5638583,2.6243667440286433
2022-12-12,3.2050781,2.13854162866672
2022-12-13,3.3674383,3.1922417191102106
2022-12-14,3.3457136,3.1436912500545833
2022-12-15,2.7023385,3.4301790359582114
2022-12-16,2.5415833,2.9327072447417555
2022-12-17,2.2921338,2.247749369038973
2022-12-18,1.5058739,2.3172727804754936
2022-12-19,2.661438,1.859891700700215
2022-12-20,3.2358646,2.5476366603917384
2022-12-21,2.2164743,2.62254115252806
2022-12-22,2.68869,2.6032309336862864
2022-12-23,2.7675102,2.933974926969968
2022-12-24,1.4670997,2.8976023354895046
2022-12-25,1.1761912,1.3502411181463403
2022-12-26,2.310426,1.1651329107233308
2022-12-27,2.6306124,2.207464764960712
2022-12-28,3.0744343,2.8009222328237033
2022-12-29,3.1276464,2.9466876004940996
2022-12-30,2.8102148,3.207271434856338
2022-12-31,2.906241,3.018799601572182
2023-01-01,3.0562449,2.854991823983882
2023-01-02,3.2782865,3.472499476637165
2023-01-03,3.752881,2.9768854689481956
2023-01-04,3.214861,3.5351357113323547
2023-01-05,2.8947132,3.166339365779179
2023-01-06,2.9284842,3.178642607402197
2023-01-07,3.2053986,2.807294899392708
2023-01-08,2.8030844,3.376142473013842
2023-01-09,2.5888648,2.552955635374414
2023-01-10,3.0779214,3.4765266638191337
2023-01-11,3.2585552,1.9540117598344273
2023-01-12,4.096272,3.19133139082666
2023-01-13,3.0796561,3.670665835446532
2023-01-14,3.0953767,3.5273693463484
2023-01-15,3.566301,3.60228031605506
2023-01-16,3.2226198,3.30344041171658
2023-01-17,3.2651858,3.2911468634749674
2023-01-18,3.5644016,3.424834025367879
2023-01-19,3.5185022,3.2384214237586098
2023-01-20,3.114494,2.9375447948142654
2023-01-21,3.197301,3.5398810651834673
2023-01-22,2.389048,2.7632223320836498
2023-01-23,1.3980881,2.2632290046341277
2023-01-24,4.3206935,2.696017485130114
2023-01-25,3.3784938,3.846291577010402
2023-01-26,1.9270258,3.2195589271818745
2023-01-27,1.4817804,2.205888105915294
2023-01-28,3.3909566,1.8529950907173716
2023-01-29,3.6941302,2.941799806187446
2023-01-30,3.3513198,3.9714186495866475
2023-01-31,2.8412924,3.4511399430684513
2023-02-01,1.25784,2.401994148913167
2023-02-02,1.9231609,2.153055090447674
2023-02-03,2.6348145,2.366148880027543
2023-02-04,3.2056956,2.4328368077223885
2023-02-05,3.3493524,2.956640671708026
2023-02-06,3.7243216,3.417476052945158
2023-02-07,3.7291923,3.365350069639646
2023-02-08,3.450274,3.6028266315999486
2023-02-09,2.6606295,3.4452040311691996
2023-02-10,2.8674188,2.9394946038537464
2023-02-11,3.1222148,2.981811648373924
2023-02-12,3.6108243,2.9749524748336773
2023-02-13,3.9951391,3.0238174777778424
2023-02-14,4.544237,4.267153243661052
2023-02-15,4.547493,4.644987137694795
2023-02-16,5.327902,4.956419089492863
2023-02-17,4.273643,5.43983256674453
2023-02-18,3.7263885,4.204429530589434
2023-02-19,3.4057686,3.210296954586413
2023-02-20,4.2601085,3.6032000661211274
2023-02-21,4.5339675,4.757964643106307
2023-02-22,5.638476,4.880649135581665
2023-02-23,4.7283745,5.533851486307272
2023-02-24,4.4407773,4.726264488750675
2023-02-25,3.7339096,4.094330302209977
2023-02-26,4.712014,3.9442724941492147
2023-02-27,4.92715,4.691039669503415
2023-02-28,5.0226336,4.938194449775913
2023-03-01,5.3186746,5.548153744710505
2023-03-02,6.18747,5.088809016349952
2023-03-03,5.977194,6.217534933933768
2023-03-04,4.9160094,5.953709673161103
2023-03-05,4.732707,5.158629250147313
2023-03-06,5.086731,5.038030788015757
2023-03-07,4.7024655,4.583201286966526
2023-03-08,4.9185743,3.801514146430892
2023-03-09,4.9443707,5.071334768762697
2023-03-10,5.029154,5.662057893296387
2023-03-11,5.4465427,5.973876751603023
2023-03-12,5.4672537,4.948497009948804
2023-03-13,4.528607,5.122266059710804
2023-03-14,2.0606134,4.376329874296256
2023-03-15,2.9246876,2.8861669251184483
2023-03-16,5.5446305,3.7319589316282555
2023-03-17,5.5313168,5.6530619385223195
2023-03-18,5.071337,5.090890313846845
2023-03-19,2.1205022,3.873363871115911
2023-03-20,2.2395587,2.3810498318604796
2023-03-21,5.365766,3.536699536380293
2023-03-22,4.992526,5.261925970408329
2023-03-23,4.877113,5.110568329754693
2023-03-24,6.2891216,5.453304622553193
2023-03-25,6.2154055,5.9603891400938585
2023-03-26,6.095455,6.083767918438365
2023-03-27,5.6653523,5.96496668506894
2023-03-28,5.021252,5.68667802364957
2023-03-29,3.0248666,3.8128797867644457
2023-03-30,4.354671,4.457891689189542
2023-03-31,5.5711517,4.539050631787373
2023-04-01,4.7104335,4.521549586582372
2023-04-02,5.463176,4.644334774223239
2023-04-03,6.21246,5.438706484172097
2023-04-04,5.9383035,6.298182781061183
2023-04-05,6.1378508,6.046703721925954
2023-04-06,3.5725152,5.871142582085401
2023-04-07,2.093229,4.037367616781215
2023-04-08,2.2417715,2.679833542939929
2023-04-09,2.1490977,2.7451517634866085
2023-04-10,3.078341,2.604291984569781
2023-04-11,3.7695093,3.116520682280041
2023-04-12,4.2399526,4.216871468183999
2023-04-13,5.3436284,4.194865127461316
2023-04-14,5.3260956,5.011560829354439
2023-04-15,5.480334,3.7606581587450716
2023-04-16,6.3741846,5.302433560323111
2023-04-17,3.7938838,5.880451218633464
2023-04-18,6.15902,4.159021039628562
2023-04-19,5.1919627,5.980584511834771
2023-04-20,5.83407,6.145531832823631
2023-04-21,5.829523,5.063588803034979
2023-04-22,5.1561904,5.87562212603817
2023-04-23,6.568581,6.744931593287259
2023-04-24,4.5745544,5.776341870104305
2023-04-25,6.1171737,4.87599689033447
2023-04-26,6.0575795,5.0173470367129225
2023-04-27,5.9892535,6.205793643691571
2023-04-28,6.6971307,6.5851571467016035
2023-04-29,7.0440235,6.967252988765532
2023-04-30,6.4046254,5.938052300066849
2023-05-01,7.0073533,6.1426477461693
2023-05-02,6.965681,7.685286481775853
2023-05-03,5.1931334,7.092307350447887
2023-05-04,6.049101,6.356036322381977
2023-05-05,6.3635554,5.39422247938622
2023-05-06,6.9699097,5.958242790590852
2023-05-07,6.4084983,6.619641520258323
2023-05-08,6.0879984,6.927760577128176
2023-05-09,6.0082645,6.236511882111896
2023-05-10,6.4998302,5.598914696960011
2023-05-11,6.0582857,5.886450087221787
2023-05-12,5.1172256,5.76252664711601
2023-05-13,4.180913,5.5119794330261564
2023-05-14,3.845899,4.367744930648121
2023-05-15,5.53392,4.861750660535491
2023-05-16,5.0407224,5.457203359410676
2023-05-17,5.3795543,5.429221687824576
2023-05-18,5.614834,5.1918465224449575
2023-05-19,5.436787,5.979491745628836
2023-05-20,4.199944,5.099888478932462
2023-05-21,4.421854,4.154300008096685
2023-05-22,5.7188535,4.277492984147393
2023-05-23,6.136676,5.235817514022856
2023-05-24,6.12838,6.123338822710881
2023-05-25,6.170271,6.2894296403871515
2023-05-26,6.208512,5.768997743028544
2023-05-27,5.9922857,6.268926467848399
2023-05-28,5.95379,6.374202894924069
2023-05-29,5.5923595,5.190606255579365
2023-05-30,6.1735816,5.897530257062719
2023-05-31,6.4549694,6.097192492805824
2023-06-01,5.42812,5.806097048191335
2023-06-02,4.225461,5.072290193315795
2023-06-03,3.9765124,4.444709481479344
2023-06-04,4.9797244,4.694995712657056
2023-06-05,6.0108347,5.746428270300697
2023-06-06,6.4157815,6.341170208437321
2023-06-07,6.3538756,6.524161352877561
2023-06-08,5.5255737,6.159593127140839
2023-06-09,6.2437477,5.499406437377699
2023-06-10,6.0711527,5.80004054399525
2023-06-11,6.360785,5.651147179439163
2023-06-12,6.910608,6.62795854452771
2023-06-13,7.322704,6.385787168026747
2023-06-14,7.814057,7.082412926551952
2023-06-15,7.4227147,7.817553059056058
2023-06-16,7.512437,7.473584320932364
2023-06-17,7.387561,7.678374253032001
2023-06-18,7.624645,7.376271019540318
2023-06-19,7.591387,7.17081562647134
2023-06-20,7.6081605,8.13672670533568
2023-06-21,7.8309836,7.646488607344244
2023-06-22,7.2423882,6.781134024280776
2023-06-23,7.212579,7.825589025405916
2023-06-24,6.9681144,7.158270282903796
2023-06-25,6.6860404,6.70749480978534
2023-06-26,6.817669,6.865198168212863
2023-06-27,7.05524,7.076067996845188
2023-06-28,6.5381207,6.817158970459734
2023-06-29,5.8812637,6.531633548456858
2023-06-30,5.185721,5.534369875336525
2023-07-01,5.5915265,6.020639150981691
2023-07-02,6.398469,5.931397510047337
2023-07-03,6.4876847,6.258268744268045
2023-07-04,6.699481,6.6500336329659016
2023-07-05,6.5591326,6.643421704867708
2023-07-06,4.7692676,5.982854150141362
2023-07-07,3.4157655,3.9966165337980275
2023-07-08,5.3549285,4.5674958764683975
2023-07-09,5.9577985,5.223086585651082
2023-07-10,5.7068696,6.218782097810898
2023-07-11,6.389106,6.251209749660182
2023-07-12,6.689677,6.27415357609421
2023-07-13,6.73165,6.434140911908855
2023-07-14,6.6101346,6.579673518524639
2023-07-15,6.5862827,6.146435738750425
2023-07-16,6.502615,6.529441647069098
2023-07-17,6.3852224,6.869094305040023
2023-07-18,6.352008,6.565029849772693
2023-07-19,6.199992,6.734606374455703
2023-07-20,6.4626927,6.482484750263145
2023-07-21,6.447312,6.3699386481379126
2023-07-22,6.3796678,6.017180922272329
2023-07-23,6.1709337,6.335568755782677
2023-07-24,4.7600107,6.0318607682462995
2023-07-25,4.1046247,4.684047462532245
2023-07-26,6.031472,4.42974164868061
2023-07-27,5.825068,4.860278453333649
2023-07-28,5.5192714,5.611177036071414
2023-07-29,5.529136,5.1297682901839865
2023-07-30,5.5071025,6.219752729473903
2023-07-31,6.5559883,6.167468759158259
2023-08-01,6.524866,6.668930511554637
2023-08-02,6.390389,6.224997393226089
2023-08-03,6.155575,6.490130364531767
2023-08-04,5.7333827,5.992755363733359
2023-08-05,6.3645525,6.061225650119567
2023-08-06,6.8732843,6.515619804589377
2023-08-07,7.039133,6.641640769565926
2023-08-08,6.9866376,6.802522670814447
2023-08-09,7.1986475,6.681448266011251
2023-08-10,7.0823245,7.214853863815387
2023-08-11,6.7862616,7.411537133351857
2023-08-12,6.4419017,7.048457604031702
2023-08-13,5.839732,6.294270643719392
2023-08-14,5.9587255,5.955897044174938
2023-08-15,5.763364,5.857860035477354
2023-08-16,6.266822,5.694888024663231
2023-08-17,6.405691,6.380216502820946
2023-08-18,5.092166,6.119757591899287
2023-08-19,4.122453,5.024587036767853
2023-08-20,5.61629,4.733076587055622
2023-08-21,6.1236153,4.923623729916285
2023-08-22,6.2076035,6.260926030134253
2023-08-23,4.3421226,5.979917399295884
2023-08-24,5.498543,5.244075054409684
2023-08-25,4.66137,4.695686365471728
2023-08-26,4.5138845,4.893077311819159
2023-08-27,5.1171117,5.050296410302996
