Id,Fecha,Parcela,ndvi_mean,ndvi_min,ndvi_max,ndmi_mean,ndmi_min,ndmi_max,msi_mean,msi_min,msi_max,gndvi_mean,gndvi_min,gndvi_max,cire_mean,cire_min,cire_max,ndre1_mean,ndre1_min,ndre1_max,ndre_mean,ndre_min,ndre_max,dia,pred_1,pred_2,pred_3,pred_4,pred_5,pred_6
50,2020-12-27,13,0.1582509517470473,0.1138014527845036,0.2114413909141895,-0.2136206190166562,-0.3271115258982734,-0.0873712323540633,1.5526154049586025,1.1914715719063544,1.972260748959778,0.2688861855636486,0.2154882154882154,0.3203883495145631,0.1326179671286975,0.0792011019283747,0.5940803382663848,0.0238287962389492,-0.0019569471624266,0.1721120186697783,0.0875301266171454,0.0077886894683372,0.1747601046815934,1,0.20014761503344317,-0.0493022499662641,-0.05298622316357415,0.0026995625349555126,0.03531368574645066,-0.0026699680284787827
51,2021-01-06,13,0.1362012375746578,0.0952380952380952,0.3053670573719926,-0.2757901249026122,-0.3503007866728366,-0.0666062528318985,1.7671582772832104,1.1427184466019418,2.078347578347578,0.2406954863608271,0.1884297520661157,0.3603342976534876,0.124359066204867,0.0533484676503972,0.7704122877930477,0.0234947418328088,-0.0050329074719318,0.2311995027967681,0.0681875659473168,-0.0452227133628017,0.2496208674552623,11,0.20545285715076003,-0.012466655719900556,-0.015209060087549207,0.012920381422732784,0.019498257143642336,-0.01740291534837314
52,2021-01-26,13,0.1791687981011942,0.1119691119691119,0.2492836676217765,-0.2994965640912196,-0.3819714656290531,-0.2198031613480465,1.8596546881760407,1.5634556574923548,2.236096537250787,0.2546334465532377,0.2055427251732101,0.313543599257885,0.1932687156831337,0.0973963355834137,0.6568228105906313,0.0514539702492737,0.0132248219735503,0.2074253430185633,0.1040930217298005,-0.0035149384885764,0.1673360107095046,31,0.2160633413853938,0.05695772009260221,0.05578673271679044,0.045244667521964224,0.023427708513581176,-0.0015284825253078344
53,2021-01-31,13,0.1799937979702416,0.1104341203351104,0.2472743131269079,-0.2950202656270849,-0.3962882096069869,-0.2054869684499314,1.8421196248959089,1.5172651933701655,2.3128390596745025,0.2395891264734405,0.1834415584415584,0.2940125111706881,0.2324190165040866,0.1113636363636363,0.7967557251908397,0.0576540998257954,0.0119760479041916,0.2265682656826568,0.1037881295644665,0.0119760479041916,0.1719951436665317,36,0.21871596244405223,0.07342906140401449,0.07258953848154222,0.055369654137283376,0.030283739798137865,0.009301142941181985
54,2021-02-10,13,0.1904378120161231,0.1366666666666666,0.2517580872011252,-0.1974781407590317,-0.3069604406609915,-0.1236016371077762,1.4972467320657086,1.2820672478206725,1.8858381502890167,0.1737905688950493,0.121285140562249,0.2404181184668989,0.3190366094892176,0.185412406271302,0.8037307380373073,0.0908810420992362,0.0492546986390149,0.2128949888285987,0.1182623979725288,0.0351481736733287,0.1894420314066154,46,0.22402120456136912,0.10531004085678299,0.10506404150077384,0.07758219149701774,0.049393983854825844,0.0365899284244885
55,2021-02-20,13,0.2451348189651195,0.1460234680573663,0.3645484949832775,-0.2193548084672371,-0.3669527896995708,0.0186219739292365,1.575407271189617,0.9634369287020108,2.159322033898305,0.3090749689135604,0.2257121986851716,0.399390243902439,0.3101324069086744,0.1274350649350648,0.9839195979899498,0.0921029231100292,0.0318592486923442,0.2750455373406193,0.1647263554429884,0.0420841683366733,0.298903431199151,56,0.229326446678686,0.13577541608281005,0.1360344592809074,0.1019711915177094,0.07430397817957962,0.06933254394032942
56,2021-02-25,13,0.2481607753143687,0.137466307277628,0.3631067961165048,-0.197022879364817,-0.3559598153679066,-0.0627727425310506,1.5008759374704437,1.1339541547277936,2.10539629005059,0.2943120442936905,0.2090313182811362,0.38092809790923,0.3309182945170618,0.1470588235294117,0.8568920105355575,0.1027859571277578,0.0236742424242424,0.2484328604420983,0.1468574176338002,0.0159189580318379,0.2577798420808174,61,0.23197906773734445,0.1504772521107955,0.15095715849678668,0.11482338264798425,0.08845121347827488,0.08707612287036659
57,2021-03-17,13,0.2662111255989558,0.1777003484320557,0.3541799617102744,-0.1463189064994712,-0.2532731376975169,-0.0757676165230837,1.3465368060700058,1.16395793499044,1.6783555018137848,0.2780725212559928,0.2161764705882353,0.3455928979074191,0.366915878028562,0.2235294117647059,0.6280674846625767,0.119561025346595,0.0690567146635321,0.2017141108050198,0.1654827567566958,0.0822157434402332,0.232037691401649,81,0.2425895519719782,0.20574558565588386,0.20691209891014606,0.16923035241722487,0.15237094412357038,0.16213648131813424
58,2021-03-22,13,0.3084958258297487,0.2,0.3976630229928383,-0.1792506790016372,-0.3081959810340934,-0.108496116733349,1.4419674518582752,1.2434002111932418,1.890992167101828,0.3210397540777612,0.2501398992725238,0.3758258841818888,0.4650085892429644,0.2534168564920274,0.9315068493150684,0.1423601721839883,0.073170731707317,0.2600570161545771,0.1953810706621007,0.0957711442786069,0.2584717607973422,86,0.24524217303063664,0.2186779164004425,0.21996991448189493,0.18330222981867855,0.1694373524366581,0.18104568711496433
60,2021-04-06,13,0.3177399988585474,0.2205466540999057,0.4019332709697537,-0.1077286371245878,-0.2137592137592137,-0.0314386841557359,1.2444395897001757,1.0649183147033534,1.54375,0.3195263095614171,0.2489208633093525,0.3843416370106761,0.4889605181336757,0.3292496171516079,0.6961077844311376,0.1556448340622607,0.1032272831311512,0.2152716593245227,0.1959268031918473,0.1158117398202009,0.2585602588298732,101,0.25320003620661197,0.2553515022940064,0.25691889698035825,0.22581566500781788,0.22119711265131042,0.2359661215459103
