Id,Fecha,Parcela,ndvi_mean,ndvi_min,ndvi_max,ndmi_mean,ndmi_min,ndmi_max,msi_mean,msi_min,msi_max,gndvi_mean,gndvi_min,gndvi_max,evi_mean,evi_min,evi_max,Evapotranspiration,Kc,ETc,Dia,evi_mean_pred_1,evi_mean_pred_2,evi_mean_pred_3,evi_mean_pred_4,evi_mean_pred_5,evi_mean_pred_6,evi_mean_pred_7,evi_mean_pred_8,evi_mean_pred_9
12,2022-05-01,14,0.3109623334835825,0.2519337016574585,0.4190573770491803,-0.1320844819963164,-0.1716867469879518,-0.0318070604683677,1.3061337213835438,1.0657039711191336,1.4145454545454546,0.350525434749431,0.3186302959953569,0.448744769874477,0.9671156735792458,0.65242003962638,1.5144984326018809,4.4133306,0.5276066835061198,2.328502721082074,60,1.1286220971257026,1.0946821968070064,1.0358316808692334,1.0642872751284997,1.0964369003689474,1.141304623703104,0.6734427511198788,0.3184217955213289,0.11356733338803754
13,2022-05-11,14,0.3240690035111166,0.2481143310837634,0.452239397542608,-0.1166341743829552,-0.1629410180447077,-0.0098792535675082,1.266182022512342,1.0199556541019956,1.3893178893178892,0.3635496217645536,0.3191850594227504,0.44251968503937,0.969424251307595,0.638843126487278,1.5205223880597016,5.5266824,0.5426793540377841,2.9992164348039907,70,1.1681575531788844,1.2151513537164944,1.144604776230418,1.1710825953795776,1.1808561813957044,1.2438045156491557,0.9075399320443744,0.5002216291885342,0.20901789315791539
14,2022-05-16,14,0.3616558265101083,0.2972972972972973,0.482242190842961,-0.1101359797436974,-0.1743308167467398,-0.017890909090909,1.249992518911108,1.0364336492890995,1.4222776392352452,0.398295175521704,0.3266583229036295,0.4752136752136752,1.1326445965066452,0.8090065625707175,1.8017585931255,6.972256,0.5859042004866245,4.085074077268071,75,1.1879252812054752,1.2728671742795306,1.1983206893866698,1.2229332145055594,1.2212028290298944,1.2882167216097509,1.026318456191059,0.6055685925289955,0.27168568926634684
16,2022-05-21,14,0.3655554220141436,0.2958677685950413,0.4812371134020619,-0.0794998722354651,-0.1262872628726287,0.0342697455508163,1.1746396137075843,0.9337315130830488,1.2890818858560793,0.3894879347545877,0.3436161096829477,0.4751540041067761,1.0950682364178552,0.7762223150856664,1.6736715700990692,7.010074,0.5903887353162651,4.138668723333432,80,1.2076930092320661,1.328903822914761,1.251516774557504,1.2737893307834054,1.2608232380349331,1.3287979840872624,1.1437637517558406,0.7189602774834639,0.34479156735961597
17,2022-05-31,14,0.367311559915752,0.3091703056768559,0.4534786253143336,-0.0699585149909315,-0.1244226731980405,0.0144711323288079,1.1516702686362028,0.971470588235294,1.2842071611253196,0.3558003560340234,0.3195422535211267,0.4141092068553208,2.143127138012628,1.336206896551724,3.0485304169514693,5.970695,0.5924082939031148,3.537089238365858,90,1.247228465285248,1.435939604401806,1.3561312460353494,1.372606900608562,1.3391347992705234,1.4007266046691091,1.3679366527582806,0.9636422234963105,0.5220857807600182
18,2022-06-05,14,0.4166577221081852,0.3165584415584415,0.5831344470962609,-0.0457218378439572,-0.1069919585661714,0.0455114822546972,1.097608578246891,0.9129392971246006,1.2396214896214897,0.4166480982794395,0.3583646224447225,0.5366795366795367,1.213576644142749,0.8152173913043479,1.8969979296066253,7.2012568,0.6491563804244129,4.674741798794691,95,1.2669961933118388,1.4869387372536202,1.4074405248885749,1.4206037238791274,1.3783338685749604,1.4332035740523419,1.4717310706007094,1.0913653814799071,0.6254139248454536
19,2022-06-10,14,0.4156368128532681,0.3112903225806451,0.5817610062893082,-0.0326943024316284,-0.0932475884244373,0.0677988589624519,1.0691736280990454,0.8730119284294234,1.2056737588652482,0.4175891805686713,0.3503709810387469,0.5335365853658537,1.1077655286836707,0.7740133357361687,1.6072980017376195,6.623547,0.6479823347812583,4.291941449593399,100,1.2867639213384297,1.5362586981776292,1.4580117608488117,1.4676767837480666,1.4178266907312858,1.464092349046623,1.5683742242285827,1.2201027909284898,0.7374566303395822
21,2022-06-25,14,0.5001991256920548,0.3702127659574468,0.6398144242935471,-0.0092221293360039,-0.0725478816018572,0.0880089548062124,1.0203860910176208,0.8382201646090535,1.156445556946183,0.4571087196969436,0.3725490196078431,0.5595667870036101,1.6616274298686564,1.0205225972860827,2.3304867634500424,6.116605,0.745228994545863,4.558271394184199,115,1.346067105418202,1.6741435493828234,1.6047516741026642,1.6034215933572253,1.5393385445544228,1.5523774377995696,1.8071236569715161,1.592540532893057,1.1129521515904477
22,2022-06-30,14,0.4991995499547618,0.3660675142481367,0.6417362950886488,-0.0016474625452514,-0.0759154510270914,0.1052270544656331,1.0049799912767408,0.8095829195630586,1.1643041237113405,0.4634075326537972,0.3763250883392226,0.5660964230171073,1.5406522552700126,1.0992627698788835,1.983416688602264,5.7948074,0.7440794824479761,4.311797291077702,120,1.365834833444793,1.7167468225956108,1.6518252012220198,1.6468497036643954,1.5810893540618869,1.5819020928571996,1.8680541423107258,1.705736147952164,1.245755535267399
29,2022-08-04,14,0.5056075990007961,0.3632135306553911,0.6186213070725156,0.0140000868363759,-0.1231675571996163,0.1196779687258089,0.9759722583862476,0.7862278761061947,1.2809375,0.4645932638052664,0.387860525182953,0.5380689068481497,1.824687260485779,1.095383830655445,2.5366317792578497,6.124797,0.7514487388509156,4.602470981367871,155,1.504208929630929,1.96795292110657,1.9499821595828486,1.9243915071588034,1.8881518000269812,1.8241095260054379,2.051638372060694,2.2008282983733074,2.0764525876156466
30,2022-08-09,14,0.5163471147052305,0.3509820666097352,0.6567164179104478,0.0072502636931039,-0.1258353476468079,0.1155778894472361,0.9895485719863608,0.7927927927927928,1.2878985035783994,0.4795432751219934,0.3884444444444444,0.5811261963053639,1.4209053768712765,0.7796804745049268,1.9194704908990623,5.827051,0.7637991819110151,4.450696786753762,160,1.5239766576575198,1.9971228188969137,1.9874416901295882,1.9600169928748845,1.9328597544338537,1.865844328065028,2.051793761431881,2.221413669896439,2.1576927687712164
32,2022-08-19,14,0.602164423825074,0.4430250383239652,0.696908261530664,0.0702290843619847,-0.0704134366925064,0.1811606985358969,0.8729397468174578,0.6932497013142175,1.1514940931202224,0.5260820183151994,0.4365914786967418,0.5942857142857143,1.949998861123956,1.1996238581407843,2.509373828271466,5.8684616,0.862489087398835,5.061484089819107,170,1.5635121137107015,2.050425098694186,2.0579644734683913,2.0279474866723017,2.0212698330308316,1.9547419033755924,2.043045842423851,2.226903049048396,2.277626791138502
33,2022-08-19,14,0.5990784508257166,0.4539781591263651,0.6923076923076923,0.0693523917671838,-0.0806008722338879,0.1820431247790739,0.8745122892579539,0.6919856459330144,1.1753338018271258,0.5229724066512702,0.4483440434997528,0.5901093675701379,1.9786265108406005,1.2470717927518258,2.543474106630996,5.8684616,0.8589402184495741,5.040657688666937,170,1.5635121137107015,2.050425098694186,2.0579644734683913,2.0279474866723017,2.0212698330308316,1.9547419033755924,2.043045842423851,2.226903049048396,2.277626791138502
34,2022-09-08,14,0.6742989129986025,0.5343811394891945,0.7506824385805277,0.2416048296590293,0.1486508585445625,0.3306904525933267,0.6127279657596681,0.502979145978153,0.7411731207289294,0.5899665733510703,0.5019230769230769,0.6508196721311476,1.8878721157843985,1.2935379101803113,2.4462449361171705,4.939099,0.9454437499483928,4.669640279926356,190,1.642583025817065,2.136879595155064,2.1798974247742957,2.1493233625951125,2.1880404486519254,2.148568182742224,2.022535121682438,2.1289908876409935,2.338232272167474
36,2022-09-13,14,0.7418677393894403,0.5312199807877042,0.8098300413412953,0.2321427020010723,0.0406691664263051,0.3520547945205479,0.627432608020417,0.4792299898682877,0.921840354767184,0.6434686932516656,0.5206296207965657,0.6980645161290323,2.590399659570591,1.6872616323417238,3.050782741504391,4.9527225,1.0231479002978563,5.06736762663295,195,1.662350753843656,2.15429528945077,2.206080637658126,2.1763566848842477,2.226285080934442,2.198527234207271,2.0231527111213836,2.091450013616354,2.318875284101196
35,2022-09-23,14,0.7403533449962574,0.533748204882719,0.8149466192170819,0.24200444431798,0.0446096654275092,0.3663764233087743,0.6161609656010527,0.4637254901960784,0.9145907473309608,0.6442553164686815,0.5256348826066124,0.7060469119862277,2.6958329513142725,1.6282126168224298,3.2988108937476026,4.5191703,1.021406346745696,4.615909226444651,205,1.7018862098968377,2.184089162258766,2.2529051574063628,2.2260420202635682,2.2969434359472114,2.29725795655159,2.037323665307383,2.0144068241027413,2.248520845255669
37,2022-10-13,14,0.7566685838715562,0.536136041568257,0.836212699124972,0.2434100769367887,0.0272139527890542,0.3735800064913989,0.6148502970312991,0.4560491493383743,0.9470140515222484,0.6699150864684783,0.5430604982206406,0.7266421868625051,2.47331132262134,1.3824604141291108,2.9228816248809903,4.6832104,1.0401688714522896,4.8713296765416265,225,1.780957122003201,2.2235268447410923,2.322859068472142,2.3059744834927587,2.408246867488419,2.475066109844569,2.1289690992499004,1.9073956899125917,2.045524591731862
38,2022-10-23,14,0.7382620437043032,0.3666547661549447,0.8244653550042772,0.3029099344708243,-0.0028440707308025,0.4408945686900958,0.5425434122117212,0.3880266075388026,1.0057043650793651,0.6340253034129096,0.3610149942329873,0.7023400936037442,2.788876873722428,1.1127379209370425,4.568045363575718,4.157967,1.0190013502599486,4.236973987336308,235,1.8204925780563825,2.2331706544154235,2.3451156001594002,2.3349981193641014,2.445302891851444,2.5448120341724625,2.2055360429097846,1.90328952783261,1.9556882301921519
39,2022-11-27,14,0.8032623531917651,0.5645472061657033,0.8528301886792453,0.3285393898187739,0.1684658161596336,0.4051069703243616,0.508187321722599,0.4233791748526522,0.7116461366181411,0.6984304864868436,0.5551831457984199,0.7407253022092538,2.213224933928246,1.4221575051571411,2.5251926496739774,3.1606627,1.0937517061705295,3.456980220754553,270,1.9588666742425187,2.2140300725497117,2.3487846521543774,2.366840661961172,2.453478843651464,2.6102357268752705,2.513055954802894,2.199326244733544,2.000306858430008
42,2022-12-22,14,0.7671032384946407,0.5843520782396088,0.8136020151133502,0.3330469225163672,0.1678071032909742,0.4062973564573161,0.502821584097888,0.4221743295019157,0.7126116071428571,0.6549521544946086,0.5297450424929179,0.6928741607104181,2.757821027426765,1.8037774115857523,3.138673847189499,2.7082531,1.052168724268837,2.849539209224122,295,2.057705314375473,2.149983070525755,2.2730737780901573,2.3082779877122848,2.332596782195555,2.433971751053022,2.540588802970433,2.4698018379665303,2.3421184283827188
41,2022-12-27,14,0.7757504196842738,0.592301848569258,0.8260869565217391,0.3121319441430756,0.1525804038893044,0.3962864721485411,0.5270682814342591,0.432370820668693,0.7352368591823492,0.6716490388668055,0.5669075504610017,0.7177798682972719,2.0153210629553446,1.4102150537634408,2.319285142704721,2.660874,1.062112982636915,2.8261488205610186,300,2.077473042402064,2.132136154337547,2.249389242278787,2.2868757122149903,2.2961588178359236,2.3758870036165334,2.504344914395915,2.4879290440968536,2.4000089064206804
43,2023-01-06,14,0.694881865533002,0.5192497532082923,0.7432950191570882,0.2546824839520798,0.0975514963078118,0.3213169027036969,0.5967068708942215,0.513641425389755,0.8222379603399433,0.5980946235703962,0.5029296875,0.6410256410256411,2.244222695271129,1.4867156585641603,2.6293103448275863,2.9338212,0.9691141453629524,2.843207624885711,310,2.1170084984552457,2.091404806177716,2.193041379842378,2.2333133941260868,2.212366695300396,2.2407073817874448,2.3821391261278677,2.4588359214361155,2.4591592751785356
44,2023-01-16,14,0.7412849300347212,0.5857142857142857,0.7903682719546742,0.2750596753917365,0.1287609792562138,0.3538022134951803,0.571233230445622,0.4773206751054852,0.7718543046357615,0.6407456446420121,0.5146198830409356,0.7007722007722008,1.83412515771718,1.3336470096194062,2.1191419592840552,3.2085419,1.0224776695399294,3.2806624445332173,320,2.1565439545084275,2.043956770306662,2.1243581048084588,2.1644570099812177,2.115865598534519,2.0865894669614704,2.1956399384707765,2.3261227189495988,2.403894944127842
46,2023-01-31,14,0.6375339507629302,0.4376757263355201,0.6923076923076923,0.2167579060152654,0.0825496342737722,0.2949932341001353,0.6462596469343845,0.5444096133751306,0.8474903474903475,0.5417863406799391,0.4316378908072795,0.5925455315544261,3.27952864987448,-2.8104286345559,13.094541910331383,2.837356,0.9031640433773696,2.5625979174610403,335,2.2158471385881997,1.9601909270415416,1.997249603416627,2.0298745767706485,1.9538415262303985,1.8451526764304305,1.8305363258541547,1.933966333661776,2.0461822624865817
47,2023-02-05,14,0.6622470787899417,0.4722502522704339,0.718052738336714,0.2338282851293776,0.0955463998430449,0.3146382501402131,0.623705053519378,0.5213310580204779,0.8255730659025788,0.579154512004839,0.4633901705115346,0.6320547275836794,1.864478013231738,1.1106369358796544,2.286960585761022,3.3481278,0.931584140608433,3.119062759210203,340,2.2356148666147906,1.9289106354308914,1.9482395976875244,1.9760395041685668,1.897147323622569,1.769917652825903,1.7032312684268618,1.7682069708827635,1.8602002504039774
48,2023-02-15,14,0.6063706904468397,0.4835680751173709,0.6715257531584062,0.1948807785006507,0.0658307210031347,0.2788711474192351,0.6766552012246793,0.5638792102206737,0.8764705882352941,0.5415615721158638,0.4584615384615385,0.5934959349593496,1.7292621224928384,1.171967020023557,2.1346926166203275,4.5148997,0.8673262940138656,3.9158912246453137,350,2.2751503226679723,1.8613125364261727,1.8399315059702235,1.853922261884372,1.7832908650135977,1.6430933642420555,1.483959224559385,1.4455620953245152,1.4530172128679624
50,2023-03-02,14,0.5539789070916925,0.4426390940423437,0.6334776334776335,0.1339046269459392,0.0132255694342395,0.2221002561287962,0.7668512369698967,0.6365269461077845,0.97389412617839,0.5182816896328211,0.4533730158730158,0.5797274683241692,1.710636186907747,1.2689556509298998,2.256900595345481,6.1044188,0.8070757431554464,4.926728339542079,365,2.334453506747745,1.7473215984605548,1.6509308618431435,1.6320421758228043,1.622310170960354,1.5637717364473502,1.4190076270906502,1.289773718838876,1.1773146345385612
49,2023-03-07,14,0.4374879731691706,0.3552397868561279,0.5071133547498853,0.1173396781865077,0.0251145737855178,0.1943539630836047,0.7918118341086248,0.6745454545454546,0.9510014306151644,0.4073672482816081,0.3490022172949002,0.4518125552608311,1.6425735575225235,1.1932153392330382,2.4665608705508952,4.6806307,0.6731111691445462,3.1505848028108554,370,2.354221234774336,1.705966275283072,1.5806354971462455,1.5470459442025128,1.574649432966602,1.5836086183807083,1.5316614500343348,1.4498402153413992,1.3679110036719067
51,2023-03-12,14,0.4671201701187548,0.3569101907864123,0.552413456850317,0.0546680123139212,-0.0594076964000709,0.1607500455124704,0.9005927799697047,0.7230238393977415,1.1263197586726998,0.4547078698530964,0.3841670713938805,0.5151082560076136,1.5466122001207838,0.9530318091451292,2.274977497749775,5.3992944,0.707188195636568,3.818317264446626,375,2.3739889628009267,1.6629317801777828,1.5066016345772564,1.4562231003609525,1.5315997071086969,1.6348589009817118,1.746463052621948,1.7900861663638985,1.8246618801349541
