Fecha,temp,dia,reconstruida_temp,ajustados_temp
2020-01-01,292.68048,1,292.1708484366121,293.66644796519137
2020-01-02,294.203,2,292.37777364061765,293.6672386754291
2020-01-03,294.1035,3,292.3182630749894,293.6694752165042
2020-01-04,291.0485,4,292.0109570422317,293.6731569376425
2020-01-05,289.7754,5,291.5813956589536,293.67828276756023
2020-01-06,290.30212,6,291.2255302471942,293.68485121477636
2020-01-07,290.37244,7,291.1477058112363,293.6928603680462
2020-01-08,291.81467,8,291.4923940922235,293.7023078969177
2020-01-09,294.63083,9,292.2913473722053,293.71319105240957
2020-01-10,295.6359,10,293.44332402754867,293.72550666781103
2020-01-11,294.06293,11,294.7335687847733,293.7392511596032
2020-01-12,292.86877,12,295.8880113445616,293.7544205285022
2020-01-13,296.34103,13,296.6465451495714,293.77101036062214
2020-01-14,296.19174,14,296.83404323962947,293.7890158287602
2020-01-15,296.92813,15,296.40861770518586,293.80843169380086
2020-01-16,295.60394,16,295.4735938077835,293.8292523062401
2020-01-17,296.15057,17,294.25043220892917,293.8514716078297
2020-01-18,295.8613,18,293.02100928309187,293.8750831333398
2020-01-19,290.62698,19,292.0559169288873,293.9000800124401
2020-01-20,288.36737,20,291.54850834645197,293.92645497169923
2020-01-21,290.03848,21,291.571737930881,293.9542003367006
2020-01-22,293.24207,22,292.0676133917077,293.9833080342758
2020-01-23,294.24646,23,292.8697285423809,294.01376959485384
2020-01-24,294.01688,24,293.75069738381796,294.04557615492513
2020-01-25,294.10574,25,294.4806864785179,294.0787184596208
2020-01-26,294.5323,26,294.8818302920312,294.11318686540574
2020-01-27,295.8153,27,294.8659582210683,294.1489713428842
2020-01-28,296.19278,28,294.448501988097,294.1860614797185
2020-01-29,292.38077,29,293.73786527146586,294.22444648365854
2020-01-30,291.66293,30,292.90516578557873,294.26411518568204
2020-01-31,291.75183,31,292.1429002030157,294.30505604324463
2020-02-01,290.4475,32,291.62230033918974,294.3472571436381
2020-02-02,290.59543,33,291.4582019759489,294.3907062074569
2020-02-03,292.843,34,291.68780602914137,294.43539059217125
2020-02-04,296.69345,35,292.26653403400394,294.48129729580546
2020-02-05,296.095,36,293.0808803687092,294.5284129607213
2020-02-06,289.11853,37,293.9751439378421,294.5767238775049
2020-02-07,290.97736,38,294.7864475999808,294.62621598895555
2020-02-08,294.93726,39,295.3807836155442,294.676874894176
2020-02-09,297.23462,40,295.6822839221143,294.72868585276314
2020-02-10,297.82037,41,295.6888424493353,294.7816337890964
2020-02-11,296.93335,42,295.4697823898605,294.83570329672506
2020-02-12,295.97665,43,295.1452479378086,294.8908786428504
2020-02-13,293.0092,44,294.8516751136388,294.94714377290427
2020-02-14,291.675,45,294.7018773407715,295.00448231521995
2020-02-15,294.50974,46,294.75062975801717,295.06287758579623
2020-02-16,295.7715,47,294.97610838407184,295.1223125931518
2020-02-17,297.1633,48,295.283838105356,295.18277004326944
2020-02-18,297.7789,49,295.5336349449955,295.2442323446282
2020-02-19,297.28,50,295.58303671671865,295.3066816133217
2020-02-20,293.9841,51,295.3350510361053,295.3700996782624
2020-02-21,288.05185,52,294.7756859840737,295.43446808646866
2020-02-22,291.5725,53,293.98876122763954,295.4997681084337
2020-02-23,295.15356,54,293.14166504060876,295.5659807435761
2020-02-24,297.72888,55,292.444363727802,295.63308672576807
2020-02-25,297.92657,56,292.09246575559064,295.70106652894117
2020-02-26,290.2621,57,292.2107331340301,295.76990037276846
2020-02-27,289.0069,58,292.8141407942328,295.83956822841947
2020-02-28,290.7861,59,293.7989336202678,295.9100498243885
2020-02-29,292.79422,60,294.967383149357,295.98132465239286
2020-03-01,296.13644,61,296.07976049712636,296.05337197334023
2020-03-02,298.61224,62,296.9186376167437,296.1261708233633
2020-03-03,300.66016,63,297.3467273778347,296.1997000199196
2020-03-04,301.50397,64,297.34137978812674,296.27393816795524
2020-03-05,295.4715,65,296.9959968798852,296.34886366613
2020-03-06,293.54956,66,296.4887351741034,296.42445471310305
2020-03-07,293.78635,67,296.02869659668306,296.5006893138764
2020-03-08,294.46033,68,295.7962486285134,296.57754528619495
2020-03-09,297.11594,69,295.89519749793476,296.6550002670008
2020-03-10,297.3328,70,296.33008864337137,296.73303171894037
2020-03-11,298.18658,71,297.0135602909533,296.81161693692246
2020-03-12,297.85547,72,297.7992763631769,296.8907330547243
2020-03-13,299.11792,73,298.5285798325071,296.9703570516454
