Fecha,Temperature
2023-03-11,299.93274
2023-03-12,302.01147
2023-03-13,299.36703
2023-03-14,295.87537
2023-03-15,297.55966
2023-03-16,300.70798
2023-03-17,296.9136
2023-03-18,292.1401
2023-03-19,286.40894
2023-03-20,290.36356
2023-03-21,297.37595
2023-03-22,299.93808
2023-03-23,300.68494
2023-03-24,302.82275
2023-03-25,302.389
2023-03-26,302.86246
2023-03-27,302.37827
2023-03-28,300.2176
2023-03-29,295.70737
2023-03-30,298.66306
2023-03-31,301.6081
2023-04-01,301.07343
2023-04-02,301.60742
2023-04-03,302.13135
2023-04-04,302.42355
2023-04-05,302.7255
2023-04-06,296.85306
2023-04-07,293.20914
2023-04-08,294.43936
2023-04-09,295.78098
2023-04-10,297.29373
2023-04-11,296.1023
2023-04-12,297.15033
2023-04-13,297.73572
2023-04-14,300.04562
2023-04-15,301.05334
2023-04-16,298.76297
2023-04-17,297.1573
2023-04-18,300.00198
2023-04-19,300.41437
2023-04-20,301.6455
2023-04-21,301.47266
2023-04-22,299.50427
2023-04-23,302.13742
2023-04-24,298.05008
2023-04-25,299.38065
2023-04-26,301.28696
2023-04-27,301.69016
2023-04-28,302.64743
2023-04-29,299.559
2023-04-30,299.37695
2023-05-01,299.62842
2023-05-02,301.77634
2023-05-03,302.0475
2023-05-04,302.5314
2023-05-05,303.65067
2023-05-06,303.77042
2023-05-07,303.0738
2023-05-08,302.65875
2023-05-09,302.669
2023-05-10,303.62625
2023-05-11,303.15067
2023-05-12,302.0101
2023-05-13,298.4267
2023-05-14,298.06213
2023-05-15,299.27255
2023-05-16,299.78586
2023-05-17,299.70474
2023-05-18,301.12616
2023-05-19,301.39822
2023-05-20,299.13663
2023-05-21,300.1352
2023-05-22,301.50616
2023-05-23,301.31403
2023-05-24,301.61493
2023-05-25,302.00803
2023-05-26,302.40024
2023-05-27,302.08707
2023-05-28,301.08716
2023-05-29,301.50964
2023-05-30,302.2055
2023-05-31,303.11176
2023-06-01,302.4353
2023-06-02,301.65796
2023-06-03,301.26355
2023-06-04,301.6053
2023-06-05,302.87573
2023-06-06,303.62204
2023-06-07,303.42938
2023-06-08,302.89276
2023-06-09,304.57742
2023-06-10,304.16278
2023-06-11,304.66638
2023-06-12,305.28152
2023-06-13,305.81537
2023-06-14,306.01627
2023-06-15,306.2676
2023-06-16,307.1854
2023-06-17,306.9726
2023-06-18,306.67905
2023-06-19,306.6983
2023-06-20,306.3442
2023-06-21,307.201
2023-06-22,306.25156
2023-06-23,306.16077
2023-06-24,306.05893
2023-06-25,305.44247
2023-06-26,305.05814
2023-06-27,305.33057
2023-06-28,304.63287
2023-06-29,303.43118
2023-06-30,302.70468
2023-07-01,303.77335
2023-07-02,304.0847
2023-07-03,303.81226
2023-07-04,304.23514
2023-07-05,304.20435
2023-07-06,301.31757
2023-07-07,300.66116
2023-07-08,302.43707
2023-07-09,303.82806
2023-07-10,303.63635
2023-07-11,304.66504
2023-07-12,305.15854
2023-07-13,304.85532
2023-07-14,304.44107
2023-07-15,304.98596
2023-07-16,304.5506
2023-07-17,304.06577
2023-07-18,304.37854
2023-07-19,304.06522
2023-07-20,304.30685
2023-07-21,304.52832
2023-07-22,304.44708
2023-07-23,303.81085
2023-07-24,301.52032
2023-07-25,301.6308
2023-07-26,302.48795
2023-07-27,302.71948
2023-07-28,301.72095
2023-07-29,302.72946
2023-07-30,302.9408
2023-07-31,305.01834
2023-08-01,304.8674
2023-08-02,303.5955
2023-08-03,303.37296
2023-08-04,303.78705
2023-08-05,304.22043
2023-08-06,305.13904
2023-08-07,305.1178
2023-08-08,305.36035
2023-08-09,305.3195
2023-08-10,305.37033
2023-08-11,305.4197
2023-08-12,304.9963
2023-08-13,304.11887
2023-08-14,303.97653
2023-08-15,302.645
2023-08-16,303.70435
2023-08-17,304.09732
2023-08-18,303.4217
2023-08-19,302.75558
2023-08-20,301.6864
2023-08-21,302.43295
2023-08-22,304.32022
2023-08-23,300.98938
2023-08-24,302.24097
2023-08-25,301.23178
2023-08-26,301.12122
2023-08-27,302.59424
2023-08-28,304.90482
2023-08-29,305.40973
2023-08-30,304.4015
2023-08-31,304.64404
2023-09-01,304.7347
2023-09-02,304.84558
2023-09-03,304.73495
2023-09-04,304.82565
2023-09-05,304.78516
2023-09-06,305.04883
2023-09-07,304.9478
2023-09-08,305.05865
2023-09-09,304.6857
2023-09-10,304.97913
2023-09-11,305.1909
2023-09-12,304.80783
2023-09-13,305.00034
2023-09-14,305.0406
2023-09-15,304.95056
2023-09-16,303.6291
2023-09-17,301.7118
2023-09-18,301.37964
2023-09-19,303.4788
2023-09-20,303.65112
2023-09-21,303.60052
2023-09-22,303.91412
2023-09-23,304.1466
2023-09-24,303.77405
2023-09-25,303.86472
2023-09-26,303.89633
2023-09-27,304.1292
2023-09-28,303.27136
2023-09-29,303.72626
2023-09-30,303.83762
2023-10-01,304.28238
2023-10-02,304.19235
2023-10-03,304.0212
2023-10-04,303.59824
2023-10-05,303.74026
2023-10-06,300.6833
2023-10-07,300.1493
2023-10-08,297.69815
2023-10-09,300.1202
2023-10-10,298.20383
2023-10-11,298.44678
2023-10-12,303.38138
2023-10-13,305.04706
2023-10-14,301.06268
2023-10-15,298.38956
2023-10-16,297.02722
2023-10-17,295.5352
2023-10-18,296.9486
2023-10-19,300.01648
2023-10-20,301.77298
2023-10-21,301.25967
2023-10-22,300.58444
2023-10-23,301.15994
2023-10-24,300.93878
2023-10-25,298.31662
2023-10-26,299.19485
2023-10-27,299.33688
2023-10-28,299.4694
2023-10-29,300.1967
2023-10-30,292.22574
2023-10-31,287.77722
2023-11-01,290.43176
2023-11-02,293.47943
2023-11-03,296.11435
2023-11-04,296.9834
2023-11-05,297.01355
2023-11-06,297.16626
2023-11-07,297.70236
2023-11-08,298.55032
2023-11-09,299.46988
2023-11-10,297.44302
2023-11-11,293.10455
2023-11-12,292.69168
2023-11-13,293.63046
2023-11-14,294.5702
2023-11-15,294.9953
2023-11-16,295.6112
2023-11-17,295.77396
2023-11-18,297.04575
2023-11-19,296.60364
2023-11-20,298.57162
2023-11-21,294.62762
2023-11-22,289.27005
2023-11-23,289.58417
2023-11-24,293.58035
2023-11-25,295.5287
2023-11-26,295.59055
2023-11-27,290.8283
2023-11-28,289.2157
2023-11-29,292.70737
2023-11-30,296.5017
2023-12-01,298.74362
2023-12-02,298.49176
2023-12-03,294.40613
2023-12-04,292.87277
2023-12-05,294.36798
2023-12-06,292.59247
2023-12-07,292.09897
2023-12-08,295.17694
2023-12-09,296.63086
2023-12-10,291.62698
2023-12-11,288.77182
2023-12-12,290.9128
2023-12-13,293.1639
2023-12-14,292.78137
2023-12-15,295.11264
2023-12-16,294.00363
2023-12-17,292.4002
2023-12-18,291.8966
2023-12-19,292.12866
2023-12-20,293.32028
2023-12-21,294.0477
2023-12-22,293.69547
2023-12-23,293.40375
2023-12-24,295.21085
2023-12-25,294.37335
2023-12-26,291.7306
2023-12-27,292.50903
2023-12-28,292.16595
2023-12-29,288.7967
2023-12-30,290.13965
2023-12-31,292.24905
