Id,Fecha,Parcela,ndvi_mean,ndvi_min,ndvi_max,ndmi_mean,ndmi_min,ndmi_max,msi_mean,msi_min,msi_max,gndvi_mean,gndvi_min,gndvi_max,evi_mean,evi_min,evi_max,ndwi_mean,ndwi_min,ndwi_max,cire_mean,cire_min,cire_max,ndre1_mean,ndre1_min,ndre1_max,dia,pred_1,pred_2,pred_3,pred_4,pred_5,pred_6
104,2022-02-15,11,0.1888162228324912,0.1340361445783132,0.2469750889679715,-0.2459264124181894,-0.3377146491414034,-0.0969154955283811,1.6617134993819356,1.2146321746160065,2.019846350832266,0.3253095694050654,0.2507692307692307,0.4065454545454545,0.4304869849753557,0.3213945253983385,0.5626160217049836,-0.3253095694050654,-0.4065454545454545,-0.2507692307692307,0.1839753005659328,0.104882459312839,0.4629468177855274,0.0349671997311963,0.0020283975659229,0.1636893911775428,1,1.2057662990357623,1.5945123830828252,1.6895656201802463,1.7270789582896864,1.716979434415051,0.10253711716688205
105,2022-03-02,11,0.1866666266544303,0.1417197452229299,0.2415856394913986,-0.2296721876943258,-0.2930360836589289,-0.1072826938136256,1.6000961771724451,1.2403508771929823,1.828998699609883,0.3122025868864542,0.2505042355788624,0.3774727492935002,0.3844321365054577,0.2923644621061595,0.53,-0.3122025868864542,-0.3774727492935002,-0.2505042355788624,0.1870720707355182,0.1207196749854904,0.3499267935578332,0.0446279555218029,0.0183150183150183,0.1344331344331344,16,1.1646295767683716,1.4461458430731775,1.4911093561087425,1.5001993186870262,1.5005973830061554,1.0684096340904354
106,2022-03-07,11,0.2246325004515806,0.1814842027920646,0.271889400921659,-0.1829179120412535,-0.2371575342465753,-0.0824781451919422,1.4504178482836,1.179784589892295,1.6217732884399552,0.2970879829933044,0.2388289676425269,0.3486884197056942,0.7661525231228735,0.5272626626072516,1.115942028985507,-0.2970879829933044,-0.3486884197056942,-0.2388289676425269,0.3037893706801819,0.2224953902888753,0.523335883703137,0.080823813560264,0.0550273696341112,0.161910868868227,21,1.1509173360125748,1.3988974382302428,1.4297992148051986,1.4319582168384746,1.4343309529041548,1.2316760729486884
107,2022-03-17,11,0.2831917201074649,0.2097976570820021,0.3538461538461538,-0.1356241957403664,-0.2138063279002876,-0.040551500405515,1.3168189358003948,1.084530853761623,1.5439024390243905,0.3521539720373537,0.2961719274680994,0.3988919667590028,0.7801916686661271,0.5058415714469123,1.1665098777046097,-0.3521539720373537,-0.3988919667590028,-0.2961719274680994,0.3898272387209245,0.2465172622652938,0.6579150579150579,0.1160417007424427,0.0735129068462401,0.2018489984591679,31,1.1234928545009812,1.3077112912847961,1.3141992941718779,1.3057780146188964,1.3103760094195005,1.3922252526968182
108,2022-03-22,11,0.3239829000351781,0.2217283950617284,0.4534199938099659,-0.0936412259454081,-0.1801557124751041,0.0031243490939387,1.2097971488818822,0.9937707641196012,1.439487632508834,0.4004806770272875,0.3302180685358255,0.4789272030651341,0.7245358007488214,0.4565376186997808,1.1534839924670433,-0.4004806770272875,-0.4789272030651341,-0.3302180685358255,0.4800535186615173,0.2637681159420291,0.8172920065252856,0.143825802917121,0.0772715831865089,0.2325508607198748,36,1.1097806137451842,1.263773549182284,1.259828662139879,1.2475896741751584,1.252602895850693,1.4092128223708877
109,2022-03-27,11,0.3442528266472317,0.2117527862208713,0.5003092145949288,-0.0898822970303181,-0.2023765317489788,0.0284060068753392,1.2018113638604722,0.9447572132301196,1.5074487895716946,0.4123913460984991,0.3271676300578034,0.5118685331710287,0.8183257124982408,0.4488727858293075,1.395273551311104,-0.4123913460984991,-0.5118685331710287,-0.3271676300578034,0.5531631170440532,0.2648119526017516,0.9321340964840557,0.1626517437422333,0.0763783510369246,0.2722404046414757,41,1.0960683729893874,1.220939361326579,1.2076903471628389,1.1925075292591778,1.1975704274917014,1.3952997347332656
112,2022-04-11,11,0.4604702953981647,0.2966233766233766,0.5593594699061292,0.007776898613218,-0.111676973444889,0.095847885137757,0.9886191431551944,0.8250708215297451,1.2514332514332511,0.4487247755490057,0.3574207893274041,0.5079452054794521,1.495607063732702,0.7641862955032119,2.127586206896552,-0.4487247755490057,-0.5079452054794521,-0.3574207893274041,0.8465699954529208,0.4828209764918625,1.1398763523956723,0.2447920282703082,0.154696132596685,0.3014686248331108,56,1.054931650721997,1.0990581232403087,1.0642650410503594,1.0447333396937788,1.0483941073398986,1.2355188112004578
113,2022-04-16,11,0.4602474445514285,0.3140866102538576,0.5474530831099196,-0.0078512722044336,-0.1215498028458769,0.0651411699575567,1.0192231433448269,0.8776853776853777,1.276736924277908,0.4556526489313535,0.3622291021671827,0.5142555438225976,1.6494789764119375,0.8839918946301926,2.376341577228185,-0.4556526489313535,-0.5142555438225976,-0.3622291021671827,0.9550642016697288,0.5560693641618497,1.3317498020585905,0.2532871073095658,0.1552734375,0.3233324403964639,61,1.0412194099662,1.0606381523718336,1.020651730782042,1.0009245943014178,1.0037871083804555,1.1609792614864727
114,2022-05-01,11,0.5084411056584035,0.3406193078324226,0.5949512335054504,0.0608475061312414,-0.0852645386969829,0.1552046540619156,0.8893650808623201,0.731294964028777,1.1864244741873804,0.4536367675825773,0.3594855305466238,0.5092230296254892,2.464858158253895,0.9617503541633874,4.034833091436865,-0.4536367675825773,-0.5092230296254892,-0.3594855305466238,1.1387459747474242,0.6442857142857144,1.545372050816697,0.2968866180301638,0.1895803183791606,0.3616045845272206,76,1.0000826876988096,0.9519995652472519,0.9018312063690586,0.8843481572216525,0.8844594018734347,0.9281719895442575
115,2022-05-11,11,0.5256049399360281,0.3618171984856679,0.6167832167832168,0.0869796998950695,-0.0600292825768667,0.1804176651831564,0.843012848851275,0.6943155452436195,1.1277258566978192,0.4776345705944796,0.359966708281315,0.5578667846868777,2.42330319855386,1.1871657754010694,13.148614609571789,-0.4776345705944796,-0.5578667846868777,-0.359966708281315,1.2655156929280449,0.781267846944603,1.7245551601423488,0.3121483751072315,0.2115341293084028,0.3887317815966934,86,0.9726582061872159,0.8850916117315678,0.8322294319092636,0.8179962091597149,0.8163225339322582,0.7900586500266451
